,inicio_termo,tamanho_termo,termo
0,ac,14,acompanhamento
1,au,7,aumenta
2,wo,4,work
3,pr,11,proposition
4,ea,3,eap
5,fl,5,fluxo
6,pe,6,pessoa
7,in,11,investiment
8,or,11,organizando
9,qu,11,qualitativa
10,si,5,sipoc
11,ob,7,obterem
12,vi,5,visao
13,fu,5,funil
14,fu,5,fundo
15,do,4,down
16,fo,7,focando
17,in,10,intermédio
18,al,9,alinhados
19,co,11,compradores
20,in,13,inadimplência
21,im,10,improvável
22,fi,7,fixando
23,sd,4,sdrs
24,en,10,envolvidos
25,at,4,ator
26,me,7,membros
27,ca,10,categorias
28,de,8,delivery
29,ev,3,eve
30,hi,8,hipótese
31,po,15,potencialização
32,té,7,técnica
33,av,6,avalie
34,pr,8,programa
35,br,9,breakdown
36,co,12,consideradas
37,hu,7,humanos
38,am,11,amostragens
39,es,7,estimar
40,fe,11,federativos
41,an,8,antecipe
42,an,7,análise
43,ch,5,chart
44,ho,10,horizontal
45,pa,6,painel
46,ló,6,lógica
47,ka,6,kanban
48,+1,2,+1
49,re,12,relacionador
50,dr,7,drivers
51,vi,12,visualização
52,mé,7,métrica
53,pa,5,papel
54,co,13,colaboradores
55,ni,4,nine
56,ro,5,rotas
57,pm,4,pmes
58,pa,7,padrões
59,ex,9,excelente
60,no,4,novo
61,pa,3,pay
62,wa,3,war
63,pr,9,preparado
64,de,11,development
65,es,12,estatisticas
66,su,12,substituídas
67,pe,6,perdas
68,tr,8,traçando
69,da,5,daqui
70,ár,6,árvore
71,da,5,daily
72,pr,12,profundidade
73,pi,8,pirâmide
74,pr,7,prestam
75,sr,3,srm
76,pe,12,perspectivas
77,br,10,brasileiro
78,co,11,compromisso
79,mã,4,mãos
80,ar,12,arquiteturas
81,el,10,elaborando
82,bo,3,bom
83,ra,6,rating
84,cl,6,clique
85,no,5,novas
86,mé,5,médio
87,pr,9,promoções
88,há,7,hábitos
89,ge,4,gera
90,po,6,portas
91,ow,9,ownership
92,st,6,stream
93,to,5,todos
94,cu,10,cultivando
95,tr,14,transformá-los
96,fa,8,famílias
97,pr,7,pricing
98,im,8,impactam
99,ju,11,julgamentos
100,us,7,usuário
101,pn,3,pnl
102,is,3,iss
103,st,3,stf
104,ex,8,exercida
105,si,9,situações
106,al,11,alavancável
107,co,15,conscientemente
108,re,7,reporte
109,un,8,unbounce
110,fo,7,forçada
111,pr,8,promotor
112,es,12,estruturá-la
113,co,10,compliance
114,or,7,ordenar
115,ca,9,cadastros
116,ét,5,ético
117,re,11,redefinição
118,qu,8,questões
119,re,12,renegociação
120,ot,7,otimize
121,en,8,enquanto
122,pr,8,premissa
123,ba,8,balanced
124,de,12,despreparado
125,va,9,valuation
126,jo,7,journey
127,tr,7,transit
128,vi,8,violenta
129,po,9,pos-money
130,th,8,thinking
131,âm,6,âmbito
132,in,10,investidor
133,co,11,conservador
134,qu,8,qualquer
135,im,11,implantação
136,re,17,responsabilização
137,di,9,direcione
138,e-,5,e-nps
139,ma,6,matrix
140,co,11,colaboração
141,op,13,oportunidades
142,ec,9,econômico
143,ou,12,outplacement
144,sc,9,scrapping
145,at,5,atuar
146,do,6,domina
147,le,8,learning
148,bo,3,boa
149,ri,7,rituais
150,ge,7,gerente
151,br,8,branding
152,pr,9,premissas
153,di,10,divulgação
154,ve,7,versões
155,vi,11,viabilidade
156,en,13,endividamento
157,ra,8,racional
158,co,12,consideração
159,me,11,metodologia
160,ba,7,balance
161,co,8,corretas
162,op,11,oportunista
163,tr,11,trabalhados
164,re,9,rentáveis
165,po,9,possíveis
166,ne,5,neste
167,te,7,testado
168,pl,9,plantadas
169,re,7,retorno
170,de,8,desenhar
171,su,8,sucedida
172,di,9,discussão
173,ex,7,exigido
174,ta,5,taxas
175,ap,14,aproveitamento
176,ef,7,efetivo
177,br,10,brasileira
178,5w,4,5w1h
179,mo,6,motriz
180,es,13,estabelecidos
181,te,10,technology
182,im,9,imediatas
183,in,10,invisíveis
184,pa,8,palavras
185,pa,10,parceladas
186,pa,14,palavras-chave
187,ce,7,centros
188,ma,6,matriz
189,av,7,avaliar
190,mo,9,monitorar
191,co,12,configuração
192,co,13,costbreakdown
193,bu,3,buy
194,es,10,estruturar
195,hu,6,humana
196,pr,8,prejuízo
197,ta,6,tabela
198,ef,6,eficaz
199,ca,16,categorias-chave
200,pr,5,price
201,mó,5,móvel
202,as,9,assegurar
203,re,9,requerida
204,pr,10,praticadas
205,se,6,semana
206,ou,8,outliers
207,ad,6,adotar
208,cr,7,cruzada
209,pa,12,patrimoniais
210,en,13,entendimentos
211,re,11,respectivos
212,im,8,impostos
213,au,13,automatizando
214,di,15,dimensionamento
215,ad,13,administrando
216,po,9,positions
217,cs,4,cssl
218,re,9,revisando
219,or,12,organogramas
220,im,7,imagens
221,fo,12,fornecimento
222,mu,5,mundo
223,ca,10,capacidade
224,an,4,anjo
225,co,8,corredor
226,co,12,conquistando
227,la,7,lavagem
228,of,7,oficina
229,br,5,break
230,pr,8,provável
231,aq,4,aqui
232,po,5,poker
233,at,6,ativos
234,so,3,som
235,as,5,as-is
236,ad,5,adhoc
237,tr,12,tradicionais
238,ne,9,negociado
239,pr,11,prioridades
240,tã,3,tão
241,co,8,contínuo
242,li,4,live
243,im,7,importa
244,pr,14,probabilidades
245,es,12,estatísticas
246,fa,4,fato
247,in,7,indolor
248,id,5,ideal
249,es,13,especificação
250,de,9,desbravar
251,ob,10,observação
252,in,13,interferência
253,ca,15,características
254,co,7,coletar
255,ma,11,maximização
256,ne,12,necessidades
257,in,9,integrada
258,ed,8,educação
259,pm,5,pmbok
260,sc,5,scrum
261,co,12,considerados
262,au,12,automatizada
263,to,9,tomadores
264,el,7,elimine
265,ma,4,maus
266,im,13,implementação
267,pr,9,protótipo
268,pa,11,patrimonial
269,in,8,inflação
270,li,4,lida
271,ge,5,gerir
272,ma,7,massivo
273,id,7,ideação
274,ar,11,arquitetura
275,co,10,construção
276,es,10,estruturas
277,pr,8,praticar
278,ob,10,objectives
279,si,10,sistêmicos
280,fo,10,fortalecer
281,te,13,terceirização
282,40,2,40
283,on,2,on
284,in,13,independentes
285,au,10,aumentando
286,pa,7,parcial
287,mú,5,mútua
288,au,4,aula
289,re,12,relacionadas
290,fg,4,fgts
291,re,7,results
292,in,10,incidentes
293,pv,4,pvex
294,li,5,linha
295,ve,7,venture
296,ex,9,executivo
297,in,8,internos
298,rd,2,rd
299,ex,8,executam
300,co,6,cobrar
301,ca,7,capazes
302,cp,3,cpl
303,su,11,sustentável
304,me,5,mente
305,16,2,16
306,pr,3,prl
307,sc,7,science
308,hu,7,hubspot
309,op,11,operacional
310,im,12,implementada
311,ap,9,aplicadas
312,di,13,disciplinares
313,fa,6,falhas
314,ma,4,mapa
315,tr,13,transferência
316,pl,12,planejamento
317,ta,7,tamanho
318,sé,5,série
319,mo,7,modelos
320,ma,3,man
321,fi,9,finalizou
322,fa,10,faculdades
323,pi,7,piratas
324,me,7,mercado
325,qu,10,qualificar
326,el,9,elencando
327,re,5,renda
328,an,10,analytical
329,sa,6,saídas
330,si,10,sindicatos
331,ad,7,adições
332,re,8,rentável
333,pe,7,persona
334,ti,8,tirá-las
335,re,9,regressão
336,sl,3,sla
337,mo,9,motivação
338,bu,5,build
339,av,8,aventura
340,sp,4,spin
341,re,7,reversa
342,mi,11,minimizando
343,ut,8,utilizar
344,ve,5,veloz
345,on,10,onboarding
346,sa,6,sarima
347,au,10,aumentarão
348,le,11,legislativo
349,we,8,webinars
350,ca,7,capital
351,po,15,potencializando
352,re,8,reuniões
353,ve,7,verdade
354,lí,5,líder
355,de,16,desterceirização
356,ad,9,adaptando
357,fu,10,funcionais
358,mo,8,montante
359,re,13,refurbishment
360,re,7,revelar
361,al,8,alíquota
362,ob,16,obrigatoriedades
363,ac,9,aceitá-lo
364,en,7,entrada
365,po,8,poderosa
366,to,10,totalmente
367,cl,13,classificados
368,at,9,atributos
369,de,9,declarada
370,ve,10,velocidade
371,at,5,atual
372,ac,16,acondicionamento
373,tu,8,turnover
374,me,5,menos
375,co,4,coso
376,po,9,positivos
377,ha,6,hacker
378,pi,4,pick
379,ma,9,mapreduce
380,do,7,docking
381,ap,10,aplicá-los
382,pr,9,projetado
383,ex,10,explicados
384,co,11,consultivas
385,fu,11,fundamentos
386,mú,9,múltiplos
387,di,12,distribuição
388,te,10,termômetro
389,su,14,supervisionada
390,si,7,sistema
391,ge,7,geração
392,di,6,direta
393,in,10,inovadores
394,vi,8,violação
395,cr,7,criação
396,cr,5,criar
397,re,12,reconhecendo
398,at,10,atribuição
399,mo,11,monetizando
400,só,6,sólida
401,de,10,determinar
402,so,8,sourcing
403,co,10,corretoras
404,bi,11,bibliotecas
405,sa,7,salário
406,pr,10,preparação
407,co,10,constantes
408,al,6,alunos
409,as,8,assegure
410,al,8,alocação
411,co,11,comunicação
412,vt,2,vt
413,bo,5,bolsa
414,ba,7,baseada
415,cu,8,customer
416,bo,4,bons
417,di,12,diferenciada
418,to,5,touch
419,ét,6,éticas
420,ju,5,junto
421,pr,6,propõe
422,lí,6,língua
423,pr,11,preventivos
424,li,10,liquidação
425,co,9,correções
426,de,8,derivada
427,pú,12,público-alvo
428,co,6,cofins
429,qu,10,quadrantes
430,ar,5,arima
431,co,10,considerar
432,su,15,supervisionadas
433,ex,8,explicam
434,po,8,positivo
435,es,7,estudos
436,de,6,debate
437,es,7,escalar
438,re,12,recomendação
439,us,7,usufrui
440,pe,10,percepções
441,se,4,self
442,in,8,internas
443,mu,14,multinacionais
444,mv,3,mvv
445,de,10,detectando
446,fi,11,finalização
447,ap,9,aprovadas
448,es,11,estatística
449,al,6,aliada
450,di,11,disponíveis
451,ac,11,acreditação
452,co,13,conformidades
453,ap,5,apoio
454,im,13,imitabilidade
455,ac,7,account
456,ma,10,maturidade
457,am,7,ampliar
458,se,7,selling
459,re,6,reagir
460,tr,6,treine
461,es,8,estágios
462,qu,12,qualitativos
463,de,7,deliver
464,ma,14,macroambientes
465,mu,10,municipais
466,in,15,investidor-anjo
467,fo,6,fontes
468,2×,3,2×2
469,de,8,desejada
470,si,4,size
471,er,4,erre
472,ca,6,captar
473,pe,11,performance
474,fu,11,fundamentar
475,co,12,contingência
476,pr,10,prototipar
477,pi,3,pib
478,ef,8,eficácia
479,ca,7,cadeias
480,tu,4,tudo
481,ta,6,tarefa
482,ge,5,geral
483,ex,10,explicação
484,re,11,revolucione
485,al,7,alterar
486,im,8,importar
487,mo,6,mobile
488,po,12,posicionando
489,có,6,código
490,en,10,entrevista
491,sp,5,spend
492,ta,8,talentos
493,of,8,oferecem
494,in,9,instapage
495,pr,8,projeção
496,co,13,comportamento
497,mo,9,movimento
498,em,10,emocionais
499,in,15,inconsistências
500,se,5,seeds
501,to,4,toda
502,pp,4,ppcp
503,pr,10,processing
504,in,6,insumo
505,ei,6,eights
506,va,7,valores
507,ap,6,aplica
508,di,10,disposição
509,at,9,atraentes
510,ne,11,negociações
511,gr,5,grave
512,ca,4,call
513,fa,7,fatores
514,pr,9,presumido
515,ge,7,gerador
516,ps,16,psicologicamente
517,le,8,lealdade
518,re,17,responsabilidades
519,di,12,diagnósticas
520,cu,5,curva
521,po,8,poderoso
522,pa,13,participativa
523,re,12,recrutamento
524,se,7,serviço
525,in,9,indicador
526,pe,14,periculosidade
527,ro,6,rotina
528,al,9,alavancar
529,bi,7,bilhões
530,tr,14,transformações
531,su,16,sustentabilidade
532,co,9,contratos
533,as,9,assertiva
534,pe,14,personalização
535,e-,6,e-mail
536,po,8,possible
537,co,9,conseguir
538,ca,8,calcular
539,de,9,delegação
540,al,10,algoritmos
541,tr,11,transmissão
542,ca,5,calls
543,im,9,imunidade
544,in,5,input
545,fu,7,futuras
546,tr,6,trello
547,ut,10,utilização
548,co,8,contábil
549,re,7,remoção
550,br,8,briefing
551,2.,5,2.279
552,ca,12,cancelamento
553,ca,13,categorização
554,pe,14,personificando
555,fu,6,fundos
556,co,9,concessão
557,ap,9,aposentar
558,tr,9,tributado
559,ar,2,ar
560,as,6,assume
561,ge,13,gerenciamento
562,fi,10,finalmente
563,at,9,atividade
564,te,6,termos
565,ex,10,exportação
566,qu,4,quão
567,ex,7,externa
568,ac,9,acreditar
569,ca,5,caixa
570,li,8,liquidez
571,ad,14,administrativa
572,un,4,unit
573,in,11,ineficiente
574,of,9,oferecido
575,pr,9,processos
576,in,14,interpretações
577,su,8,supplier
578,su,18,subconscientemente
579,es,7,escolas
580,de,8,descubra
581,ti,4,tipo
582,fa,7,favores
583,co,6,comitê
584,pr,7,private
585,ho,6,horas…
586,ii,2,ii
587,ta,6,tabule
588,el,8,elaborar
589,ba,4,back
590,co,11,consciência
591,mú,5,mútuo
592,pl,7,players
593,co,11,convertendo
594,va,13,variabilidade
595,se,5,setor
596,ar,8,arrojado
597,ne,11,necessários
598,be,4,bens
599,li,10,liderá-los
600,sa,12,sazonalidade
601,fe,8,federais
602,sl,4,slas
603,es,6,escala
604,en,8,enxergar
605,av,9,avaliando
606,ex,10,explicalas
607,ce,6,certas
608,se,12,segmentá-los
609,en,11,encontradas
610,de,8,deixados
611,de,12,desperdícios
612,re,12,revolucionou
613,co,13,completamente
614,ca,11,causas-raiz
615,ke,3,key
616,si,8,sinergia
617,vi,11,visualmente
618,su,10,surpreende
619,fo,12,fornecedores
620,pa,10,pagamentos
621,fi,11,financeiras
622,se,10,selecionar
623,re,6,regras
624,ac,10,acompanhar
625,me,8,mercados
626,vc,2,vc
627,po,8,político
628,vs,2,vs
629,ec,8,economia
630,de,10,debêntures
631,ot,8,otimizar
632,am,7,ameaças
633,al,10,alcançados
634,in,18,indicadores-chaves
635,lí,7,líquido
636,ca,4,caos
637,ex,8,exterior
638,im,10,importante
639,tr,8,tributos
640,op,2,op
641,sa,4,sair
642,dr,6,driver
643,da,5,dados
644,co,7,corners
645,me,8,melhoras
646,va,8,variados
647,ap,11,aproximadas
648,tr,12,transmitidas
649,te,9,tendência
650,in,12,insuficiente
651,co,9,conquista
652,se,9,selecione
653,ap,7,aplique
654,me,4,meta
655,me,10,metamodelo
656,ap,9,aprimorar
657,pe,15,perguntas-chave
658,co,6,coleta
659,id,13,identificados
660,pl,8,planejar
661,at,6,atraem
662,co,9,consultor
663,em,11,empresarial
664,ob,8,objetiva
665,ar,11,arrecadação
666,ti,3,tir
667,to,10,totalidade
668,re,9,resolução
669,va,9,vantajosa
670,bi,3,big
671,20,2,20
672,ba,13,balanceamento
673,in,7,inbound
674,at,7,atuação
675,at,6,atrair
676,ob,9,objetivos
677,co,8,contínua
678,jo,6,johari
679,po,5,poder
680,ca,11,capacidades
681,un,6,unidos
682,in,16,industrializados
683,pr,8,produzir
684,re,8,resposta
685,qu,13,quantitativos
686,cl,8,clássica
687,re,14,reciprocidades
688,la,4,lado
689,er,4,erec
690,ah,3,ahp
691,pr,7,product
692,so,7,sociais
693,en,9,encomenda
694,vi,7,virtual
695,di,9,distância
696,ev,9,eventuais
697,at,4,atue
698,ta,3,tal
699,ba,4,base
700,in,12,inteligência
701,ci,10,circulação
702,in,10,individual
703,in,10,incertezas
704,ad,9,adequados
705,mu,8,mundiais
706,al,7,alinhar
707,ca,10,calculando
708,re,9,resultado
709,et,4,etc…
710,ca,9,carteiras
711,fo,7,formais
712,re,8,retenção
713,tr,5,trata
714,fu,7,fugindo
715,op,10,operations
716,pr,3,pra
717,dp,4,dpge
718,ge,8,gestores
719,pe,8,perdidas
720,sl,6,slogan
721,na,7,natural
722,an,9,analytics
723,co,8,consigam
724,de,10,descritivo
725,im,9,impressão
726,ré,5,régua
727,au,10,autoridade
728,et,4,etom
729,ad,11,administrar
730,de,12,desenvolverá
731,id,13,identificaria
732,fa,5,falta
733,de,6,dentro
734,qu,5,quais
735,se,7,semrush
736,6.,2,6.
737,pe,13,periodicidade
738,ou,6,outras
739,al,6,alocar
740,tr,12,transformada
741,ar,10,artimanhas
742,mé,8,métricas
743,ap,7,aplicar
744,to,8,top-down
745,is,3,iso
746,se,7,segredo
747,in,10,interferir
748,ob,7,obtidas
749,mu,11,multicanais
750,re,9,reconheça
751,mi,14,microambientes
752,ma,9,marketing
753,ab,6,abaixo
754,in,9,interagir
755,pr,6,prazos
756,fi,4,fixo
757,te,4,team
758,ru,4,rumo
759,fa,9,favorável
760,wa,6,watson
761,fo,11,foundations
762,pa,6,pandas
763,ne,4,nets
764,ir,9,irregular
765,cd,3,cdb
766,cr,11,crescimento
767,fa,5,fatos
768,cr,9,criadores
769,em,14,empreendedores
770,te,8,testando
771,mi,6,missão
772,in,8,investir
773,it,8,iteração
774,do,4,dono
775,pr,7,prestes
776,bl,6,blocos
777,es,9,estressar
778,ea,6,earned
779,pr,8,practice
780,ts,2,ts
781,au,8,auxiliem
782,gr,6,growth
783,co,11,conselheiro
784,va,9,validadas
785,co,8,conduzir
786,in,9,incerteza
787,er,6,errado
788,co,7,confiar
789,di,9,dia-a-dia
790,mo,10,modalidade
791,di,12,diferenciado
792,va,7,validar
793,au,12,automatizado
794,re,8,recursos
795,av,6,avalia
796,ma,7,maquete
797,me,4,medo
798,re,12,recebimentos
799,ci,4,cide
800,in,2,in
801,de,8,detectar
802,ag,5,agile
803,ún,5,única
804,co,10,combinação
805,al,10,alcançável
806,ou,6,output
807,co,11,concorridas
808,ap,12,aprendizagem
809,hi,9,histórica
810,gi,7,gigante
811,at,7,atingem
812,of,2,of
813,at,9,atingidos
814,li,11,linearidade
815,ma,7,mapeada
816,re,7,revenue
817,se,10,sequências
818,de,5,death
819,re,7,recente
820,in,9,iniciá-lo
821,to,5,toque
822,po,12,porcentagens
823,so,4,sono
824,ba,5,baixa
825,et,3,eto
826,in,12,investidores
827,es,11,estruturais
828,ge,15,georecrutamento
829,ex,6,expert
830,hi,3,hit
831,di,13,diferenciá-la
832,ma,7,manager
833,in,10,iniciativa
834,at,7,atração
835,de,4,deep
836,ba,9,barreiras
837,ef,7,efetiva
838,de,15,descentralizado
839,co,7,conosco
840,tr,13,transcorrendo
841,ne,12,negociadores
842,au,9,auditoria
843,re,9,reparação
844,sa,8,saudável
845,in,13,interessantes
846,ga,7,gargalo
847,co,10,conhecê-lo
848,va,11,valorizados
849,en,8,envolver
850,de,15,desenvolvimento
851,pv,3,pva
852,el,7,elabore
853,re,10,resultados
854,ca,5,causa
855,cr,7,crítica
856,co,9,controlar
857,nl,3,nlp
858,cá,7,cálculo
859,di,9,diagramas
860,re,5,reinf
861,ca,8,cardápio
862,di,8,divisões
863,se,4,sete
864,no,7,nominal
865,cr,7,crédito
866,pa,7,partner
867,se,5,setup
868,pr,8,práticos
869,de,8,despesas
870,de,9,decisores
871,bo,6,bottom
872,es,13,escalonamento
873,le,5,leais
874,es,13,especializada
875,gu,7,guildas
876,va,8,validada
877,po,4,pool
878,ra,12,radicalmente
879,fa,5,fazer
880,ge,6,gestão
881,in,11,instituindo
882,am,8,ambiente
883,at,8,atitudes
884,lo,9,logístico
885,de,9,demissões
886,pr,10,princípios
887,pl,8,plannnig
888,ap,13,apresentações
889,pr,5,prazo
890,pc,4,pcex
891,pe,8,percurso
892,es,9,estrutura
893,pa,12,parcelamento
894,di,13,dimensionando
895,de,10,definitivo
896,co,9,contribui
897,of,11,offboarding
898,na,7,navegar
899,fo,9,follow-up
900,co,8,condução
901,im,10,importação
