,inicio_termo,tamanho_termo,termo
902,ev,6,evento
903,hu,5,humor
904,ba,8,baseadas
905,si,3,sim
906,in,10,influencia
907,ca,10,candidatos
908,be,3,bem
909,re,7,recisão
910,pr,8,pretende
911,xy,3,xyz
912,pr,10,primordial
913,cr,6,credor
914,me,5,merge
915,co,8,coincide
916,vc,3,vcs
917,de,6,demais
918,sa,6,salvar
919,ci,6,ciclos
920,pl,5,plano
921,la,7,landing
922,tr,13,transformando
923,cr,7,crítico
924,re,10,retrabalho
925,ex,12,exploratória
926,ca,8,cadência
927,po,8,post-its
928,al,9,alíquotas
929,po,12,possibilitem
930,fg,3,fgc
931,ke,7,keynote
932,de,16,desenvolvimentos
933,ac,12,acompanhando
934,mé,7,métodos
935,ou,5,outra
936,pú,8,públicos
937,ór,5,órgão
938,al,12,alternativas
939,cr,10,cruzamento
940,du,10,duradouras
941,re,9,revolução
942,at,10,atribuindo
943,fl,13,flexibilidade
944,mo,11,modalização
945,me,12,metodologias
946,im,10,impulsiona
947,ág,4,ágil
948,pr,7,process
949,ar,13,armazenamento
950,pr,10,principios
951,al,8,alinhada
952,ex,8,expansão
953,cu,6,custos
954,co,11,consistente
955,co,8,controle
956,fu,12,fundamentais
957,co,9,contrário
958,cr,8,criticas
959,nã,12,não-violenta
960,pr,11,priorizá-lo
961,bu,8,business
962,sa,10,saneamento
963,so,10,solucionar
964,ta,6,target
965,ma,5,maior
966,ka,6,kaizen
967,do,3,dom
968,mé,6,método
969,nú,7,números
970,re,8,rescisão
971,si,3,six
972,ol,10,oligopólio
973,pi,7,pilares
974,su,8,sucessão
975,cr,14,credenciamento
976,in,12,introduzindo
977,tr,7,tráfego
978,pr,11,prospecções
979,ca,8,capitais
980,re,11,recuperação
981,ef,8,efetuada
982,in,12,investigá-lo
983,pr,9,principal
984,fe,8,feedback
985,me,5,mesma
986,sa,5,saldo
987,le,3,lei
988,ut,10,utilizadas
989,es,6,espaço
990,gu,6,guiado
991,su,10,superiores
992,ai,5,ainda
993,ma,7,mark-up
994,ga,6,ganhos
995,de,5,desde
996,ex,8,externas
997,de,13,desenvolvidos
998,co,15,competitividade
999,co,24,construir-medir-aprender
1000,cu,5,custa
1001,re,13,remanejamento
1002,bm,2,bm
1003,re,11,redefinirão
1004,ir,14,irregularidade
1005,tr,13,transparência
1006,fa,5,fases
1007,co,10,cooperação
1008,ac,8,accepted
1009,ac,9,acompanha
1010,co,10,conhecidas
1011,te,8,testagem
1012,ou,6,outros
1013,co,10,convertkit
1014,co,7,conduta
1015,bu,6,budget
1016,pa,16,particularidades
1017,ra,6,racios
1018,co,10,comerciais
1019,or,9,organizam
1020,ne,7,neurais
1021,sc,9,scorecard
1022,im,8,imediato
1023,co,8,construa
1024,po,7,powerbi
1025,pe,8,percorre
1026,ca,11,capacitação
1027,de,7,desejos
1028,it,4,itil
1029,ch,7,chicote
1030,co,7,control
1031,ca,6,cadeia
1032,st,11,storyboards
1033,de,6,destas
1034,in,8,inovador
1035,de,8,denúncia
1036,ne,8,negativo
1037,ac,13,aculturamento
1038,en,11,engajamento
1039,va,10,validation
1040,es,12,especialista
1041,re,10,recomendar
1042,cv,3,cvb
1043,us,4,user
1044,pl,7,planeja
1045,cl,3,clv
1046,id,13,identificando
1047,5w,4,5w2h
1048,to,5,total
1049,aj,8,ajudá-lo
1050,ur,8,urgência
1051,fé,6,férias
1052,ha,10,harmonioso
1053,pr,8,próximos
1054,ba,7,backlog
1055,ma,8,mapeados
1056,ir,2,ir
1057,de,14,demonstrativos
1058,at,6,atuais
1059,fi,5,firme
1060,el,10,elicitação
1061,al,11,alinhamento
1062,ex,10,executivos
1063,mo,5,model
1064,ge,9,genéticos
1065,sh,5,shift
1066,co,8,conceito
1067,pe,6,perdão
1068,ex,8,expandir
1069,ir,4,ircs
1070,so,5,sobre
1071,de,9,demonstra
1072,se,11,sensibidade
1073,co,12,contratações
1074,pr,7,projeto
1075,mi,9,minimizar
1076,cl,5,clara
1077,te,10,tesouraria
1078,pr,11,provocações
1079,st,10,storyboard
1080,ev,12,evidenciação
1081,av,7,avançar
1082,de,7,desenho
1083,or,10,orientadas
1084,tr,8,transfer
1085,ob,13,obsolescência
1086,ch,9,checklist
1087,sé,6,séries
1088,as,7,aspecto
1089,fl,9,flexíveis
1090,re,12,recentemente
1091,in,12,infusionsoft
1092,ct,3,cta
1093,tr,10,tributária
1094,co,11,commodities
1095,co,4,cole
1096,di,12,diferenciais
1097,ne,5,nesse
1098,jo,7,jornada
1099,me,9,metáforas
1100,pe,11,pensamentos
1101,se,8,sendgrid
1102,co,8,corrente
1103,me,10,melhorando
1104,pr,8,prospect
1105,al,5,algum
1106,di,9,dinâmicos
1107,al,8,alinhado
1108,en,8,entradas
1109,ef,6,efeito
1110,al,9,alteração
1111,re,13,requerimentos
1112,co,9,concepção
1113,pi,10,pis-cofins
1114,id,14,identificá-las
1115,he,11,heurísticos
1116,su,10,sucessores
1117,in,12,interessadas
1118,co,8,conflito
1119,te,10,tecnologia
1120,de,9,desligado
1121,cr,6,crises
1122,le,4,lean
1123,pm,3,pmi
1124,mi,7,mitigar
1125,má,7,máquina
1126,cl,9,cláusulas
1127,ga,6,gastos
1128,au,7,aumente
1129,al,6,alerta
1130,re,9,reentrega
1131,vi,4,vida
1132,po,9,potencial
1133,es,11,estruturado
1134,di,10,dimensione
1135,cu,10,cumulativo
1136,tr,8,trazidos
1137,se,6,sempre
1138,an,6,anuais
1139,co,9,confiança
1140,te,6,teoria
1141,et,6,etapas
1142,po,9,positivas
1143,cl,8,clientes
1144,es,7,estilos
1145,fu,14,funcionalidade
1146,op,4,opex
1147,co,8,complexa
1148,té,8,técnicas
1149,aç,5,ações
1150,de,13,desenvolvendo
1151,bl,5,blogs
1152,co,8,cobrança
1153,co,8,consenso
1154,re,7,retidos
1155,ec,20,econômico-financeira
1156,im,2,im
1157,re,7,receita
1158,fo,8,formação
1159,in,10,integrados
1160,re,11,resolve-los
1161,sq,3,sql
1162,co,9,controles
1163,es,7,estágio
1164,go,6,google
1165,ac,7,acelere
1166,af,6,afetar
1167,op,6,opções
1168,di,9,divertida
1169,vp,3,vpl
1170,ch,6,change
1171,ca,4,carf
1172,ca,8,causando
1173,em,7,empresa
1174,se,6,segura
1175,ca,7,causais
1176,ri,4,risk
1177,pr,9,progresso
1178,ha,10,habilidade
1179,ex,10,explicadas
1180,ca,6,cargos
1181,ma,7,machine
1182,ex,10,exploração
1183,ne,8,negócios
1184,fi,11,finalizando
1185,io,3,iot
1186,es,12,estruturação
1187,ut,7,utiliza
1188,de,8,detecção
1189,in,11,instrumento
1190,ag,9,agregador
1191,cp,3,cpa
1192,do,12,documentados
1193,pr,8,práticas
1194,ex,9,explicada
1195,di,9,divertido
1196,ql,9,qliksense
1197,ou,5,outro
1198,re,10,relutância
1199,id,11,identificou
1200,va,8,variável
1201,vi,5,vigor
1202,11,2,11
1203,in,10,incorretos
1204,vr,2,vr
1205,fe,9,federação
1206,de,12,desenvolvido
1207,an,9,anomalias
1208,tr,7,truques
1209,km,6,kmeans
1210,ap,11,aperfeiçoar
1211,fo,8,formando
1212,in,13,internacional
1213,co,12,conhecimento
1214,ap,13,aposentadoria
1215,de,15,definitivamente
1216,pe,10,persuasiva
1217,ho,4,hoje
1218,de,10,defini-las
1219,di,12,direcionando
1220,di,7,disputa
1221,nu,13,numericamente
1222,ca,12,capacitações
1223,su,11,surpreender
1224,fr,7,fraudes
1225,pu,4,push
1226,du,8,duopólio
1227,ab,11,abordaremos
1228,cl,7,cliente
1229,p.,4,p.o.
1230,re,10,resolvendo
1231,cl,13,classificação
1232,vu,16,vulnerabilidades
1233,ex,9,exclusões
1234,pr,7,problem
1235,li,6,lições
1236,be,9,beliscada
1237,in,9,interfere
1238,am,11,amortização
1239,ra,4,rara
1240,co,10,conquistar
1241,em,5,email
1242,fl,6,fluida
1243,ar,9,argumente
1244,di,13,diferenciadas
1245,li,9,liderança
1246,ce,12,certificação
1247,vi,9,visualize
1248,ro,7,robotic
1249,co,9,condições
1250,cu,7,custeio
1251,mt,3,mto
1252,au,8,auxiliam
1253,di,8,discurso
1254,cr,13,cross-selling
1255,de,10,designação
1256,em,8,empresas
1257,ba,5,baixo
1258,ab,13,abastecimento
1259,ét,5,ética
1260,ma,10,matplotlib
1261,so,7,solução
1262,co,5,comum
1263,im,7,impedem
1264,de,6,design
1265,pr,11,priorizando
1266,ca,8,carteira
1267,fa,8,falência
1268,vi,10,viabilizar
1269,fl,5,floor
1270,in,7,inteiro
1271,bá,6,básico
1272,wo,9,workshops
1273,or,6,ordens
1274,co,11,consultando
1275,to,6,topics
1276,vo,6,volume
1277,au,9,autonomia
1278,cl,5,clima
1279,av,6,avançe
1280,te,6,temido
1281,at,11,atribuições
1282,an,5,antes
1283,pá,7,páginas
1284,re,14,regulamentação
1285,pr,9,presentes
1286,py,6,python
1287,ce,8,certeiro
1288,cr,5,crise
1289,ir,4,irpj
1290,di,11,diferencial
1291,ad,15,administrativos
1292,be,10,benefícios
1293,de,10,detrimento
1294,ed,3,eds
1295,et,5,etapa
1296,fe,10,fechamento
1297,po,7,porquês
1298,co,10,consolidar
1299,le,9,leiteiras
1300,di,12,diversificar
1301,co,12,considerando
1302,de,9,demandada
1303,fi,8,finanças
1304,ef,9,eficiente
1305,hi,9,hipóteses
1306,tr,12,trabalhistas
1307,ve,8,vendedor
1308,nu,6,nutrir
1309,ch,6,chaves
1310,ec,9,econômica
1311,rb,3,rbv
1312,ár,4,área
1313,fr,10,frequência
1314,po,13,potencializam
1315,re,4,real
1316,li,10,lideranças
1317,pe,8,perfeita
1318,re,11,recebimento
1319,cu,7,cultura
1320,es,6,estime
1321,ju,6,juntar
1322,si,8,sinônimo
1323,af,5,afeta
1324,po,8,possível
1325,en,5,então
1326,in,11,interrupção
1327,pe,10,perdimento
1328,ti,8,timeline
1329,br,11,brincadeira
1330,al,9,almejados
1331,re,9,relaciona
1332,mú,9,múltiplas
1333,ap,9,aprovação
1334,au,10,automation
1335,fa,5,falso
1336,ve,8,vencidas
1337,fo,5,força
1338,ag,7,agregar
1339,pa,12,particulares
1340,co,12,compromissos
1341,sh,5,share
1342,re,7,recurso
1343,in,16,indicadoresplano
1344,ve,10,verdadeira
1345,qu,7,quantum
1346,re,11,recolocação
1347,ge,8,gerencia
1348,co,11,contratuais
1349,co,10,comparando
1350,sa,11,satisfeitos
1351,au,13,automotivação
1352,de,8,deduzido
1353,no,7,norteia
1354,le,12,levantamento
1355,pr,9,produtiva
1356,ct,4,ctas
1357,co,8,conectar
1358,si,8,sindical
1359,ib,3,ibm
1360,e-,7,e-mails
1361,co,8,completa
1362,fu,6,funnel
1363,rá,7,rápidas
1364,tr,13,trabalhadores
1365,sp,6,spears
1366,au,9,aumentada
1367,lo,6,longe.
1368,pe,7,período
1369,ka,6,kanitz
1370,br,13,brainstorming
1371,si,4,site
1372,vi,6,viável
1373,oc,7,ocorrer
1374,es,8,estrelas
1375,la,8,lançá-lo
1376,de,8,descobre
1377,si,11,sistemático
1378,es,9,especiais
1379,va,6,variar
1380,re,15,representatives
1381,es,9,estimular
1382,ni,5,nisso
1383,re,10,referência
1384,po,13,positivamente
1385,de,10,descritiva
1386,so,13,sobrevivência
1387,ex,12,expectativas
1388,mo,5,monte
1389,nu,8,nutrição
1390,co,7,confira
1391,ga,8,garantir
1392,to,7,tomadas
1393,ju,8,julgadas
1394,lo,4,loss
1395,li,8,limitada
1396,co,5,cobit
1397,ca,6,canais
1398,po,9,polêmicas
1399,ha,7,harvard
1400,fi,3,fim
1401,pr,9,prestígio
1402,fa,11,faturamento
1403,ap,11,apropriadas
1404,al,12,alinhamentos
1405,fe,6,feitos
1406,me,6,mestre
1407,ge,8,gerações
1408,in,10,inovadoras
1409,di,8,diversos
1410,ef,7,efetuar
1411,an,9,analítico
1412,pr,14,pré-requisitos
1413,op,9,operações
1414,af,9,afinidade
1415,pl,10,planejando
1416,qu,6,quadro
1417,me,7,mensura
1418,de,10,decorrente
1419,go,7,governo
1420,at,10,atividades
1421,or,11,orientações
1422,re,11,representam
1423,ou,7,ouvinte
1424,pd,4,pdca
1425,id,8,idêntico
1426,de,13,desequilibram
1427,va,3,van
1428,ba,5,batna
1429,gr,6,grande
1430,di,7,disparo
1431,di,11,direcionado
1432,ma,5,malha
1433,cr,3,crm
1434,au,8,aumentar
1435,pr,7,pressão
1436,pm,3,pmo
1437,so,5,sorte
1438,ví,7,vínculo
1439,ou,9,ouvidoria
1440,ap,11,aprimorando
1441,pa,8,panorama
1442,mí,6,mídias
1443,di,12,diagnosticar
1444,es,5,estar
1445,do,4,done
1446,ca,5,capex
1447,fi,10,financeiro
1448,gu,5,guiar
1449,hi,9,histórico
1450,ad,9,adequação
1451,fo,10,formulário
1452,co,9,coletando
1453,in,11,insolvência
1454,te,4,tema
1455,mo,8,moderado
1456,in,9,incluídos
1457,in,9,investors
1458,ca,3,cap
1459,ex,14,exequibilidade
1460,co,5,corpo
1461,po,7,pontuar
1462,ab,10,absorvidas
1463,aq,9,aquisição
1464,cp,3,cpm
1465,de,11,desperdício
1466,em,9,emocional
1467,se,11,segmentados
1468,me,8,mensurar
1469,an,11,analisarmos
1470,em,7,emoções
1471,ft,3,fta
1472,en,7,engajar
1473,to,6,tomada
1474,cu,5,curto
1475,in,10,incidência
1476,eq,6,equipe
1477,tr,6,tribos
1478,re,10,relevância
1479,ve,3,ver
1480,re,6,regime
1481,pa,5,pacto
1482,or,5,ordem
1483,co,11,comunicador
1484,id,14,identificá-los
1485,em,14,emocionalmente
1486,au,10,automática
1487,fo,7,fornece
1488,in,10,inventário
1489,di,11,diariamente
1490,ti,6,ticket
1491,pó,3,pós
1492,di,11,diferenciar
1493,or,15,organizacionais
1494,so,8,soluções
1495,pa,6,países
1496,ap,11,aprendizado
1497,ge,11,generalista
1498,bs,3,bsc
1499,de,11,descobertas
1500,tr,5,troca
1501,pr,10,promissora
1502,up,9,upselling
1503,ch,5,chain
1504,co,5,coisa
1505,of,8,oferecer
1506,nu,5,numpy
1507,in,7,inicial
1508,fe,10,ferramenta
1509,mu,13,multicultural
1510,su,7,suporte
1511,fi,4,fixa
1512,ad,10,adquiridas
1513,li,8,listados
1514,ok,4,okrs
1515,me,4,meio
1516,fu,11,fundamental
1517,hu,6,humano
1518,ut,9,utilizado
1519,es,10,escondidos
1520,ki,4,kiqs
1521,se,9,sensivity
1522,im,13,implementando
1523,ob,11,observáveis
1524,re,8,resolveu
1525,co,11,colaborador
1526,he,10,headcounts
1527,de,11,descobrindo
1528,qu,9,quaisquer
1529,ev,3,evp
1530,co,9,comissões
1531,ev,6,evitar
1532,as,10,associação
1533,no,5,nosql
1534,co,12,contribuição
1535,re,14,relacionamento
1536,te,9,temporais
1537,fo,8,formatos
1538,ob,15,obrigatoriedade
1539,mó,6,módulo
1540,un,10,university
1541,ba,6,baixos
1542,te,6,testar
1543,de,7,desvios
1544,bu,8,buzzsumo
1545,po,9,portfolio
1546,us,7,usuária
1547,ga,10,garantidor
1548,ví,8,vínculos
1549,di,9,dispostas
1550,ex,11,experiência
1551,in,10,influência
1552,di,13,diferenciação
1553,or,9,orçamento
1554,au,8,auxiliar
1555,im,7,impacta
1556,co,12,competências
1557,bô,5,bônus
1558,rf,3,rfp
1559,at,10,ativamente
1560,ze,4,zero
1561,us,5,usada
1562,5-,5,5-why
1563,es,8,estoques
1564,es,9,esperadas
1565,tr,9,transação
1566,co,12,conformidade
1567,du,7,duração
1568,or,12,organizações
1569,re,9,realmente
1570,me,9,melhorias
1571,de,8,desenhos
1572,el,10,elaboração
1573,do,6,domine
1574,fi,5,fisco
1575,mb,4,mbti
1576,ge,12,geomarketing
1577,in,9,indiretos
1578,pa,8,parceiro
1579,si,9,sinônimos
1580,va,5,vacas
1581,ps,10,psicologia
1582,im,9,implantar
1583,th,9,thinking…
1584,ne,11,necessidade
1585,ar,4,arte
1586,se,10,segregação
1587,lo,11,localização
1588,dé,7,débitos
1589,em,10,employment
1590,st,7,steeple
1591,me,7,metrics
1592,fi,3,fit
1593,as,9,assertivo
1594,wi,10,wireframes
1595,va,9,variáveis
1596,di,10,direcionar
1597,re,6,reaver
1598,ve,3,vez
1599,co,7,confuso
1600,di,11,disruptivos
1601,pr,8,promoter
1602,ad,13,administração
1603,pó,16,pós-instrucional
1604,hi,11,hierarquias
1605,vi,6,vindas
1606,im,11,implicações
1607,ma,7,mailing
1608,op,12,operacionais
1609,ga,10,garantindo
1610,ad,9,admissões
1611,ex,9,exposição
1612,di,3,dia
1613,ex,5,excel
1614,dí,6,dívida
1615,li,5,lista
1616,va,5,valor
1617,en,12,entendimento
1618,pa,7,passivo
1619,ne,10,networking
1620,do,8,dobradas
1621,si,5,sigma
1622,ju,13,justificativa
1623,re,3,rep
1624,au,9,automação
1625,oc,6,oceano
1626,pa,9,pagadores
1627,pr,8,presente
1628,as,6,assola
1629,ef,7,efeitos
1630,in,10,interações
1631,ro,12,roteirização
1632,al,9,altamente
1633,ar,10,argumentos
1634,mo,8,monitore
1635,in,11,influências
1636,es,11,espetacular
1637,ex,10,executivas
1638,me,6,mensal
1639,fi,6,finish
1640,ja,6,janela
1641,re,8,registro
1642,fu,7,funções
1643,ma,6,manual
1644,pr,8,processo
1645,de,7,decisão
1646,pa,8,passivos
1647,vs,3,vsm
1648,fu,5,fusão
1649,di,10,direcionam
1650,de,11,derivativos
1651,po,8,position
1652,pr,9,pré-teste
1653,in,12,investigação
1654,di,8,digitais
1655,ad,9,adaptação
1656,en,7,envolve
1657,na,8,natureza
1658,le,4,lead
1659,vá,6,várias
1660,co,7,contato
1661,gu,3,guy
1662,se,5,serem
1663,of,6,office
1664,or,8,oratória
1665,pr,9,prejuízos
1666,sa,9,salariais
1667,pr,11,promocional
1668,di,14,diversificá-lo
1669,se,13,sensibilidade
1670,se,7,sentido
1671,pe,4,pena
1672,ad,10,aduaneiras
1673,cu,7,cuidado
1674,di,8,dissídio
1675,mi,13,microrregiões
1676,id,6,ideias
1677,di,14,direcionadores
1678,co,8,conjoint
1679,mo,6,motivo
1680,es,12,estratégicas
1681,ad,14,adaptabilidade
1682,ap,12,apresentação
1683,in,11,incubadoras
1684,in,12,interrupções
1685,ge,6,gestor
1686,po,5,porta
1687,em,10,emergentes
1688,po,6,points
1689,in,6,início
1690,fo,4,four
1691,ré,6,rédeas
1692,vi,12,viabilizando
1693,se,7,semanal
1694,de,11,desenvolver
1695,co,13,contabilidade
1696,di,14,diagnosticando
1697,fa,6,faixas
1698,po,5,ponta
1699,pa,7,payback
1700,sa,6,saving
1701,mu,10,municípios
1702,of,7,ofertas
1703,co,15,comportamentais
1704,tr,6,trilha
1705,ít,5,ítens
1706,an,5,anual
1707,te,12,tecnológicos
1708,fu,15,funcionalidades
1709,té,7,técnico
1710,re,8,receitas
1711,am,7,amostra
1712,re,8,recentes
1713,va,8,variação
1714,ma,7,maneira
1715,tó,13,tópicos-chave
1716,ex,7,externo
1717,ín,7,índices
1718,ca,15,calls-to-action
1719,co,7,correta
1720,me,9,mensagens
1721,gi,4,giro
1722,in,8,intenção
1723,en,9,eneagrama
1724,ba,6,bacana
1725,di,10,disponível
1726,in,11,influenciar
1727,ra,8,ranquear
1728,ab,8,absoluta
1729,tr,16,transformacional
1730,up,10,up-selling
1731,fe,5,fence
1732,au,11,aumentarmos
1733,eb,6,ebtida
1734,po,5,pouco
1735,no,6,normas
1736,al,9,alinhando
1737,tr,8,trazê-lo
1738,co,7,consome
1739,pr,10,precificar
1740,pr,8,protesto
1741,ge,7,gerando
1742,em,7,empatia
1743,fe,5,feita
1744,2.,3,2.0
1745,al,4,alto
1746,na,10,narrativas
1747,an,8,analisar
1748,ou,8,outcomes
1749,ár,5,áreas
1750,pr,8,problema
1751,fa,5,favor
1752,ci,7,ciência
1753,ri,5,risco
1754,ge,9,gerenciar
1755,co,10,comunidade
1756,ap,13,aprimoramento
1757,de,9,definidos
1758,es,9,essencial
