,inicio_termo,tamanho_termo,termo
1759,tr,13,transmiti-las
1760,ev,8,evolução
1761,de,10,designadas
1762,ga,4,game
1763,de,9,decisório
1764,of,6,oferta
1765,pr,9,professor
1766,di,4,dias
1767,sl,6,slides
1768,de,10,detalhando
1769,si,11,situacional
1770,al,7,alcance
1771,to,5,todas
1772,pr,13,probabilidade
1773,qu,6,quanto
1774,co,6,compõe
1775,ac,10,acessórias
1776,ma,3,map
1777,po,11,postergação
1778,mu,8,mudanças
1779,re,10,relacionam
1780,e-,10,e-commerce
1781,gr,8,gráficos
1782,eq,6,equity
1783,po,9,position®
1784,cr,3,cro
1785,wa,9,waterfall
1786,pr,11,programação
1787,me,7,medi-lo
1788,at,12,atualizações
1789,lu,6,lucrar
1790,ra,5,rapid
1791,su,7,sucesso
1792,tr,6,traçar
1793,ne,10,negociação
1794,at,12,atratividade
1795,de,9,determina
1796,ne,10,necessária
1797,pr,12,prototipação
1798,et,3,etl
1799,at,7,atingir
1800,in,10,incentivar
1801,ra,4,rate
1802,sy,6,system
1803,do,7,domínio
1804,se,9,segmentos
1805,po,6,porque
1806,re,8,realista
1807,ca,14,característica
1808,as,5,assim
1809,es,8,estresse
1810,de,10,desempenho
1811,po,12,postponement
1812,pa,6,padrão
1813,in,11,inferencial
1814,an,9,ancoragem
1815,im,6,imagem
1816,ap,10,aplicá-las
1817,me,8,melhores
1818,qu,7,quantos
1819,es,9,esperados
1820,me,5,metas
1821,ma,15,macroambientais
1822,cl,12,clickfunnels
1823,pr,12,precificação
1824,mo,7,motivos
1825,gr,6,grupos
1826,te,10,tentativas
1827,pa,6,passos
1828,re,9,realidade
1829,de,9,descobrir
1830,zo,4,zona
1831,fo,10,formatação
1832,su,10,suavização
1833,gr,14,granularidades
1834,tr,7,triagem
1835,mi,4,mini
1836,id,13,identificação
1837,mo,5,moral
1838,al,4,algo
1839,di,8,diversas
1840,vs,3,vs.
1841,pu,5,pulso
1842,es,10,estratégia
1843,un,4,unem
1844,co,8,completo
1845,co,5,coach
1846,po,9,pontuação
1847,co,8,conforme
1848,nú,6,número
1849,ok,3,okr
1850,ip,3,ipi
1851,se,6,servem
1852,nu,5,nuvem
1853,co,8,consegue
1854,re,10,relatórios
1855,de,8,desconto
1856,se,8,sepapiag
1857,vb,3,vbr
1858,ta,4,taxa
1859,ju,9,judiciais
1860,st,3,stj
1861,no,7,noturno
1862,ag,9,agradável
1863,se,7,service
1864,gl,7,globais
1865,ex,9,existente
1866,pa,8,passados
1867,su,6,supply
1868,id,13,identificadas
1869,de,9,descrição
1870,jo,5,jogos
1871,ad,9,aderentes
1872,de,10,descoberta
1873,af,6,afinal
1874,qu,12,questionário
1875,7s,2,7s
1876,ca,5,cargo
1877,di,8,diagnose
1878,mt,3,mts
1879,rp,3,rpa
1880,pe,9,pesquisas
1881,ab,9,abandonar
1882,lo,5,logit
1883,id,11,identificar
1884,se,12,selecionando
1885,tr,11,tributárias
1886,re,9,reduzi-lo
1887,si,8,simulado
1888,ex,9,extraindo
1889,pr,12,presentation
1890,in,13,investimentos
1891,pr,3,pré
1892,du,5,dupla
1893,ex,10,existentes
1894,co,8,correção
1895,lo,4,lote
1896,ad,10,adicionais
1897,au,13,automatização
1898,co,11,convencendo
1899,av,9,avançadas
1900,po,12,pontos-chave
1901,ef,10,eficiência
1902,es,11,estruturada
1903,co,12,consultorias
1904,co,11,corporativa
1905,ma,7,mapping
1906,pe,6,perene
1907,pl,10,plataforma
1908,co,13,controvérsias
1909,ar,10,armadilhas
1910,cr,8,cruciais
1911,di,10,diretrizes
1912,mé,7,méritos
1913,co,9,conjuntos
1914,im,10,imperfeita
1915,ev,9,evidencia
1916,va,5,valey
1917,co,14,constantemente
1918,ap,9,aplicação
1919,pr,9,primeiras
1920,im,8,impactar
1921,pr,12,profissional
1922,ut,8,utilizou
1923,so,6,source
1924,es,6,estilo
1925,de,11,dependentes
1926,sp,6,spruce
1927,do,4,dois
1928,ca,11,catalisador
1929,ef,9,efetuados
1930,a3,2,a3
1931,mi,5,misto
1932,ba,7,balanço
1933,cl,7,cluster
1934,an,3,and
1935,re,7,reunião
1936,tr,13,transformador
1937,fa,10,fabricação
1938,co,10,contemplem
1939,or,2,or
1940,ra,4,raro
1941,ta,7,tarefas
1942,ne,8,negociar
1943,cg,3,cgu
1944,es,10,especifica
1945,tc,3,tco
1946,po,10,powerpoint
1947,co,12,consumidores
1948,jo,5,jorge
1949,en,11,entrevistas
1950,qu,9,qualidade
1951,co,8,coaching
1952,pl,9,planejado
1953,pr,6,primas
1954,bc,3,bcg
1955,de,8,destaque
1956,la,4,lane
1957,mo,13,movimentações
1958,av,8,avançado
1959,pr,9,primários
1960,id,10,identifica
1961,de,12,determinando
1962,ór,6,órgãos
1963,ba,5,banco
1964,ar,8,arriscar
1965,di,11,dimensionar
1966,de,7,defesas
1967,we,10,westendorp
1968,sa,5,saber
1969,ap,6,apenas
1970,ne,11,necessárias
1971,or,12,orçamentário
1972,ca,5,campo
1973,bu,6,buying
1974,tr,8,traction
1975,ap,10,aplicações
1976,or,9,organizar
1977,se,4,seis
1978,so,3,sob
1979,pr,12,professional
1980,co,12,competitivas
1981,po,9,políticas
1982,ha,11,habilidades
1983,vo,5,voice
1984,pr,11,priorizãção
1985,ch,5,chata
1986,at,7,através
1987,fí,6,físico
1988,qu,13,quantitativas
1989,re,9,relevante
1990,fu,13,funcionamento
1991,us,6,usados
1992,se,8,seletivo
1993,ga,5,gantt
1994,me,10,mecanismos
1995,ca,5,casos
1996,re,9,refinando
1997,ne,5,nesta
1998,hi,12,hierarquical
1999,re,8,reafirma
2000,ca,3,cac
2001,em,7,embasar
2002,ca,8,calendar
2003,to,2,to
2004,mi,12,microtarefas
2005,ce,5,certo
2006,im,11,importância
2007,ab,9,abordados
2008,po,14,possibilidades
2009,fr,10,frameworks
2010,mo,8,modernas
2011,ac,8,acelerar
2012,as,8,ascensão
2013,at,6,atraso
2014,te,3,ter
2015,ra,4,raiz
2016,ag,5,agora
2017,tr,9,tributada
2018,pu,12,publicidades
2019,in,10,informação
2020,id,11,idealização
2021,ma,13,manufacturing
2022,co,9,comunicar
2023,mi,4,milk
2024,di,9,dispersão
2025,te,11,tecnológico
2026,po,13,potencializar
2027,nã,14,não-cumulativo
2028,al,5,alexa
2029,fu,8,funciona
2030,ve,8,vermelho
2031,se,8,setorial
2032,re,13,representante
2033,ro,7,roteiro
2034,pr,9,projeções
2035,si,10,silenciosa
2036,lc,3,lci
2037,es,7,esocial
2038,au,9,autônomos
2039,pl,9,planilhas
2040,fa,9,facilitam
2041,en,10,enfrentará
2042,di,11,diagnóstico
2043,st,9,strategic
2044,at,11,atualização
2045,pr,8,predizer
2046,lu,5,lugar
2047,bá,7,básicos
2048,pi,7,picking
2049,de,10,dependente
2050,fo,6,focado
2051,au,9,audiência
2052,ba,8,balanços
2053,de,14,desvalorização
2054,ca,7,calling
2055,si,9,sindicato
2056,ma,6,mapear
2057,de,9,desejados
2058,re,11,rendimentos
2059,at,8,ativação
2060,me,8,mensagem
2061,op,12,oportunidade
2062,es,12,estruturando
2063,in,12,investigando
2064,pe,14,personalidades
2065,ju,12,just-in-time
2066,li,9,liderando
2067,br,6,brasil
2068,ha,8,harmonia
2069,co,9,colaborar
2070,ex,16,ex-colaboradores
2071,re,6,região
2072,re,8,refeitas
2073,na,8,naturais
2074,at,4,atua
2075,de,9,descontos
2076,es,13,especialistas
2077,re,10,realização
2078,va,8,vantagem
2079,ca,13,categorizando
2080,út,4,útil
2081,ob,7,objetos
2082,no,5,novos
2083,13,3,13º
2084,co,13,conscientizar
2085,ex,9,exclusiva
2086,fi,12,fiscalização
2087,qu,12,qualificação
2088,eq,10,equilíbrio
2089,pr,7,prático
2090,tr,13,transformadas
2091,as,8,aspectos
2092,si,6,sinais
2093,fo,7,formato
2094,ab,8,abacaxis
2095,pr,6,prever
2096,em,12,empreendedor
2097,pr,9,primeiros
2098,mi,13,microeconomia
2099,mo,6,montar
2100,im,7,imposto
2101,re,8,refletir
2102,lo,6,locais
2103,we,3,web
2104,tí,7,títulos
2105,se,8,serviços
2106,om,9,ombudsman
2107,ba,6,bastão
2108,pr,9,programas
2109,re,10,relutantes
2110,ps,12,psicológicos
2111,es,14,especializadas
2112,mu,18,multidisciplinares
2113,co,7,concede
2114,pv,3,pvv
2115,ro,4,rota
2116,el,10,eliminando
2117,po,8,podcasts
2118,fi,7,finance
2119,us,7,usá-las
2120,al,8,alicerce
2121,pd,3,pdi
2122,cl,8,clássico
2123,fs,3,fsn
2124,ap,8,aplicado
2125,op,7,opinião
2126,an,6,ansoff
2127,12,2,12
2128,rf,3,rfi
2129,ad,10,aduaneiros
2130,ju,8,jurídica
2131,tó,7,tópicos
2132,aç,4,ação
2133,cr,5,crazy
2134,im,7,imitado
2135,ab,11,abrangência
2136,de,5,desta
2137,me,11,mercadorias
2138,pr,9,priorizar
2139,lo,4,loco
2140,de,7,devedor
2141,to,5,to-be
2142,ve,10,verdadeiro
2143,pr,7,produto
2144,as,8,assemble
2145,di,13,distribuições
2146,de,10,delimitado
2147,de,6,delphi
2148,oc,7,ocasião
2149,ba,6,barato
2150,es,10,estimativa
2151,co,11,componentes
2152,te,10,termomêtro
2153,es,7,estoque
2154,e-,12,e-recruiting
2155,de,10,desenhando
2156,jo,3,job
2157,di,6,direto
2158,ne,16,neurolinguística
2159,do,9,documento
2160,nã,15,não-estruturado
2161,at,10,atualmente
2162,en,5,entes
2163,ar,12,argumentação
2164,mo,11,modalidades
2165,in,11,informações
2166,rq,3,rqf
2167,pa,9,parcerias
2168,co,10,consumidor
2169,de,9,desvendar
2170,di,12,disseminação
2171,ro,3,roi
2172,pe,6,perfil
2173,wi,8,win-loss
2174,ma,9,mailchimp
2175,pr,8,previsão
2176,go,2,go
2177,an,7,analise
2178,po,15,posicionamentos
2179,ni,7,ninguém
2180,fa,8,facebook
2181,af,6,afetam
2182,pe,7,pessoal
2183,de,9,definindo
2184,pe,8,perenize
2185,mr,3,mrr
2186,ex,10,explorando
2187,av,9,avaliação
2188,qu,7,questão
2189,tr,10,trajetória
2190,in,7,interno
2191,in,8,indevido
2192,tr,13,transformação
2193,di,9,dinâmicas
2194,ig,6,iguais
2195,re,8,response
2196,ga,9,garantias
2197,mo,8,montando
2198,fi,13,financiamento
2199,ok,2,ok
2200,st,8,startups
2201,de,12,desligamento
2202,eq,11,equivalente
2203,re,7,relação
2204,ti,4,time
2205,fo,8,forecast
2206,te,7,tesouro
2207,ac,5,acaso
2208,co,11,comunicados
2209,re,7,reserva
2210,ag,6,agenda
2211,cr,4,crie
2212,ní,6,níveis
2213,gr,8,gráficas
2214,du,7,durante
2215,re,11,repetitivas
2216,de,9,determine
2217,oc,7,ocorrem
2218,ad,9,advogados
2219,as,10,assertivas
2220,pr,8,proposta
2221,co,10,competição
2222,ca,5,carga
2223,qu,4,quês
2224,ob,5,obter
2225,im,8,impasses
2226,ou,3,out
2227,ma,9,maximizar
2228,su,7,sujeito
2229,pr,9,protocolo
2230,li,9,linguagem
2231,su,13,surpreendente
2232,mi,3,mix
2233,ma,7,magnets
2234,36,4,360°
2235,mp,3,mpp
2236,sa,6,saindo
2237,pr,7,prontos
2238,te,10,tendências
2239,st,12,stakeholders
2240,fo,6,fortes
2241,fu,12,funcionários
2242,co,13,consequências
2243,oc,8,ocorrerá
2244,bt,3,bto
2245,re,8,resolver
2246,cu,7,custará
2247,ex,8,executar
2248,co,6,contra
2249,va,9,vantagens
2250,co,8,comunica
2251,ag,14,agressivamente
2252,ma,7,marketo
2253,co,12,consolidando
2254,ca,7,calcule
2255,ra,13,racionalidade
2256,co,10,co-relação
2257,ra,6,ratear
2258,be,2,be
2259,ef,10,eficientes
2260,pr,10,promovendo
2261,co,9,coletivos
2262,pa,10,patrocínio
2263,re,12,redesenhando
2264,re,7,redução
2265,de,14,detalhadamente
2266,in,8,indireta
2267,cu,5,curso
2268,re,5,reter
2269,tr,10,transmitir
2270,ap,8,aplicada
2271,su,14,supervisionado
2272,en,12,encerramento
2273,pr,7,program
2274,ci,5,ciclo
2275,en,8,encargos
2276,cr,8,críticas
2277,ex,10,executando
2278,pr,11,propriedade
2279,co,12,competitivos
2280,si,9,simulação
2281,vi,5,visão
2282,ro,8,rotation
2283,re,9,reduzindo
2284,mc,8,mckinsey
2285,ec,8,economês
2286,pr,7,prepare
2287,tr,10,tratamento
2288,ab,9,abordagem
2289,ca,6,cabeça
2290,po,5,power
2291,re,8,referral
2292,im,12,imobilizados
2293,co,9,comprador
2294,es,14,essencialidade
2295,co,13,continuamente
2296,co,10,comparação
2297,cm,3,cmn
2298,in,8,insights
2299,to,3,top
2300,ap,15,aperfeiçoamento
2301,id,5,ideia
2302,ev,8,evitando
2303,co,12,conceituadas
2304,re,13,rentabilidade
2305,mi,7,mindset
2306,ne,10,negotiated
2307,di,12,dificuldades
2308,qu,7,quantas
2309,em,8,employee
2310,20,5,20000
2311,bo,9,bottom-up
2312,fí,6,física
2313,es,12,estruturados
2314,ch,5,chave
2315,co,12,complexidade
2316,co,8,conselho
2317,pr,10,provocadas
2318,no,4,nova
2319,of,7,oficial
2320,di,13,diagnosticada
2321,re,8,rejeição
2322,ân,6,ângulo
2323,mo,11,monitorando
2324,an,8,analysis
2325,de,11,descrevendo
2326,de,13,desmistificar
2327,ec,10,econômicos
2328,fr,9,framework
2329,vu,15,vulnerabilidade
2330,es,11,estipulando
2331,en,6,enxuto
2332,im,7,impacto
2333,pr,7,provado
2334,va,9,validação
2335,al,11,alternative
2336,na,8,nacional
2337,te,11,tecnologias
2338,ge,6,gerado
2339,re,6,return
2340,ac,7,acordos
2341,co,14,confiabilidade
2342,se,8,segmento
2343,me,6,melhor
2344,be,12,benchmarking
2345,up,2,up
2346,an,13,anticorrupção
2347,li,8,lifetime
2348,ob,9,obrigadas
2349,po,15,posicionando-se
2350,al,4,alta
2351,se,11,secundários
2352,es,10,essenciais
2353,tr,11,tributações
2354,ve,3,ved
2355,me,8,melhoria
2356,se,6,seguir
2357,pr,11,priorizados
2358,de,11,determinado
2359,pe,8,personas
2360,ul,12,ultrapassado
2361,re,7,regular
2362,ca,9,campanhas
2363,po,12,posicionaria
2364,oc,3,ocr
2365,at,7,atuando
2366,ma,11,matemáticos
2367,pa,6,pactua
2368,se,5,serve
2369,re,9,realizada
2370,ir,10,irracional
2371,re,6,reação
2372,si,10,simulações
2373,ac,9,aceitável
2374,ps,3,psm
2375,di,11,direcionada
2376,ve,11,verificação
2377,de,12,deficiências
2378,pr,5,prezi
2379,br,9,breakeven
2380,es,12,estatísticos
2381,sc,7,scoring
2382,se,7,setores
2383,em,7,emprego
2384,gr,5,grupo
2385,fó,8,fórmulas
2386,pa,8,parceira
2387,ex,6,extras
2388,bo,5,board
2389,co,12,conceituados
2390,pr,11,priorização
2391,ma,10,manufatura
2392,pr,7,project
2393,ta,5,table
2394,wi,3,win
2395,es,6,escopo
2396,lo,4,load
2397,mi,5,mista
2398,mí,7,mínimos
2399,mo,9,modelagem
2400,in,7,incidem
2401,te,5,tempo
2402,ac,14,activecampaign
2403,si,8,situação
2404,ex,7,extrair
2405,in,14,internacionais
2406,pa,9,paralelas
2407,re,9,remunerar
2408,re,7,reduzir
2409,vi,6,visual
2410,cl,5,claro
2411,co,12,complicações
2412,hu,6,hunter
2413,re,5,reúna
2414,di,14,dissemininação
2415,ma,7,matando
2416,at,8,atrações
2417,pr,13,profissionais
2418,di,8,diminuir
2419,fá,6,fáceis
2420,te,5,teste
2421,cl,13,classificando
2422,pr,9,pre-money
2423,an,10,andragogia
2424,ad,3,ads
2425,pe,11,perspectiva
2426,di,9,dinamismo
2427,tr,5,trade
2428,mo,12,movimentação
2429,ot,10,otimizando
2430,de,11,desdobrando
2431,me,5,mercê
2432,co,7,coração
2433,je,5,jeito
2434,to,4,todo
2435,lc,3,lca
2436,im,7,imersão
2437,lo,9,logística
2438,ef,8,efetivas
2439,re,11,recompensas
2440,se,8,segredos
2441,ca,5,carta
2442,le,7,leilões
2443,pe,11,penalidades
2444,fu,7,futuros
2445,as,9,assegurem
2446,sp,6,sprint
2447,po,8,posições
2448,at,3,ato
2449,in,18,interdepartamental
2450,ot,8,otimizam
2451,ap,9,aplicável
2452,as,13,assertividade
2453,pr,13,processamento
2454,ac,10,aceleração
2455,co,9,complicar
2456,in,11,integridade
2457,ce,12,centralizado
2458,ut,11,utilizarmos
2459,pr,6,preços
2460,di,7,divisão
2461,bo,4,boas
2462,eq,14,equacionamento
2463,in,14,infraestrutura
2464,am,9,ampliando
2465,ti,11,timelinedas
2466,im,13,impulsionando
2467,ad,10,adquiridos
2468,ap,4,apps
2469,fo,8,formatar
2470,ve,5,verba
2471,me,5,meios
2472,me,7,medidas
2473,pr,8,projetos
2474,co,14,comportamentos
2475,ut,10,utilizando
2476,id,6,ideais
2477,si,13,significativo
2478,câ,6,câmbio
2479,mú,8,múltiplo
2480,mé,5,média
2481,ra,9,racionais
2482,pe,5,pedir
2483,di,14,diferencia-los
2484,si,10,significam
2485,fl,4,flow
2486,de,10,definições
2487,ca,6,canvas
2488,or,9,orientada
2489,el,8,elevando
2490,zo,4,zopa
2491,co,11,compreensão
2492,hu,10,humanguide
2493,in,11,incremental
2494,ca,11,calcula-los
2495,cl,8,clipping
2496,qu,6,quarta
2497,el,9,elementos
2498,go,6,golden
2499,de,7,desafio
2500,ma,10,mapeamento
2501,es,10,estabelece
2502,es,7,esforço
2503,rh,2,rh
2504,en,7,enxerga
2505,ga,6,gastar
2506,an,8,analogia
2507,in,8,inovação
2508,pr,5,preço
2509,an,10,analisando
2510,az,4,azul
2511,el,8,eletivos
2512,ap,9,aplicá-lo
2513,ex,11,exponencial
2514,pe,8,pesquisa
2515,ne,7,network
2516,ex,10,experience
2517,si,7,simples
2518,en,11,engineering
2519,el,9,elaborado
2520,ki,3,kit
2521,pa,4,page
2522,la,8,language
2523,ma,6,master
2524,mo,7,momento
2525,te,6,testes
2526,at,11,atendimento
2527,pr,9,propostas
2528,pr,8,produção
2529,re,5,redes
2530,ga,8,gargalos
2531,ag,7,agendar
2532,np,3,nps
2533,pe,7,pessoas
2534,le,5,leads
2535,in,11,incidências
2536,do,10,downsizing
2537,pr,8,promover
2538,tr,11,treinamento
2539,pr,9,propósito
2540,ut,7,utilize
2541,co,9,comercial
2542,qu,5,queda
2543,ar,11,armazenagem
2544,es,11,estratégica
2545,pc,3,pci
2546,dé,6,débito
2547,ap,6,apoiar
2548,pr,10,projetando
2549,qu,13,questionários
2550,fa,9,facilitar
2551,in,11,inteligente
2552,co,12,colaborativo
2553,un,7,unidade
2554,se,9,setoriais
2555,re,10,relacionar
2556,fr,10,frequentes
2557,fi,7,fiscais
2558,co,10,congressos
2559,ac,9,acumulado
2560,ca,10,calibragem
2561,di,8,disputar
2562,pa,13,passo-a-passo
2563,bo,3,box
2564,ra,8,raridade
2565,ap,4,apto
2566,co,12,concorrência
2567,pa,5,pages
2568,lo,10,logísticos
2569,in,10,introduzir
2570,aw,9,awereness
2571,ex,8,execução
2572,po,9,portfólio
2573,co,12,comunicações
2574,te,5,temer
2575,mq,3,mql
2576,an,10,analíticos
2577,ha,6,hadoop
2578,se,11,sequenciais
2579,cr,10,cronograma
2580,fa,5,faixa
2581,sd,3,sdr
2582,on,6,online
2583,di,7,digital
2584,pa,10,patrimônio
2585,fu,9,funcionar
2586,co,10,complicado
2587,se,11,segmentação
2588,im,11,importantes
2589,?i,12,?indicadores
2590,al,6,alguns
2591,ge,9,geografia
2592,rf,4,rfid
2593,an,6,antiga
2594,co,9,convertem
2595,pe,8,períodos
2596,aw,6,aweber
2597,in,9,integrado
2598,ma,8,mapeando
2599,tr,9,transitar
2600,dí,7,dívidas
2601,in,10,interesses
2602,de,7,definir
2603,re,16,responsabilidade
2604,al,8,alcançar
2605,se,6,search
2606,la,9,labirinto
2607,pú,7,público
2608,us,6,usadas
2609,po,9,position©
2610,pr,9,princípio
